index;Year;State;Smoke everyday;Smoke some days;Former smoker;Never smoked
0;1996;Puerto Rico;9.4%;5.1%;16 %;69.5%
1;1997;Puerto Rico;9.4%;5 %;15.7%;69.9%
2;1998;Puerto Rico;10.1%;5.2%;16.8%;67.9%
3;1999;Puerto Rico;9.7%;4 %;15.3%;71 %
4;2000;Puerto Rico;9.2%;3.9%;15.2%;71.6%
5;2001;Puerto Rico;8 %;4.5%;17 %;70.5%
6;2001;Virgin Islands;6.9%;2.7%;12.6%;77.8%
7;2002;Puerto Rico;8.8%;4.4%;16.9%;69.8%
8;2002;Virgin Islands;7 %;2.4%;12.1%;78.5%
9;2003;Puerto Rico;8.9%;4.6%;17.7%;68.8%
10;2003;Virgin Islands;7.9%;2 %;13.6%;76.4%
11;2004;Puerto Rico;8.2%;4.4%;15.2%;72.2%
12;2004;Virgin Islands;5.9%;3.5%;9.9%;80.7%
13;2005;Puerto Rico;7.9%;5.2%;16.9%;70 %
14;2005;Virgin Islands;5.3%;2.8%;12.8%;79.1%
15;2006;Puerto Rico;7.7%;4.8%;16.8%;70.7%
16;2006;Virgin Islands;5.8%;3.1%;13.1%;78 %
17;2007;Puerto Rico;7.5%;4.7%;19.2%;68.6%
18;2007;Virgin Islands;5.6%;3 %;11.9%;79.5%
19;2008;Puerto Rico;7.5%;4.1%;18.3%;70.1%
20;2008;Virgin Islands;4.1%;2.3%;11.5%;82.1%
21;2009;Puerto Rico;6.9%;3.7%;18 %;71.5%
22;2010;Puerto Rico;7.5%;4.4%;17.3%;70.8%
23;1999;Louisiana;18.7%;4.8%;20.7%;55.8%
24;2010;Nevada;16.5%;4.9%;25.8%;52.8%
25;1996;Nebraska;19.5%;2.6%;23.6%;54.3%
26;2003;Vermont;15.4%;4.2%;30.4%;50.1%
27;2001;Tennessee;19.7%;4.7%;19.1%;56.6%
28;2008;Guam;21.2%;6.2%;19.4%;53.2%
29;2007;Guam;23.3%;7.6%;14.1%;54.9%
30;2003;Guam;26.3%;7.8%;14.3%;51.7%
31;2002;Guam;24.8%;7.1%;15.5%;52.6%
32;2001;Guam;26.5%;4.7%;11.8%;57 %
33;2003;Delaware;16.9%;5 %;28.1%;50 %
34;1998;Vermont;18.6%;3.7%;28.6%;49.1%
35;2006;Oklahoma;18.9%;6.2%;23.7%;51.2%
36;2004;Washington;14 %;5.3%;25.3%;55.5%
37;1998;New York;18.4%;5.7%;24.3%;51.6%
38;2005;South Dakota;13.8%;6 %;25.4%;54.8%
39;1999;Illinois;19.8%;4.5%;23.8%;51.9%
40;1997;Indiana;21.7%;4.7%;23.5%;50.2%
41;2000;Illinois;16.2%;6.2%;22.6%;55.1%
42;2006;Connecticut;11.9%;5.1%;28.2%;54.8%
43;2005;Montana;14.5%;4.7%;28.5%;52.3%
44;2002;Missouri;22 %;4.5%;25.5%;48 %
45;2002;Nevada;21.1%;5 %;24.7%;49.2%
46;2001;Florida;17.5%;4.9%;27.5%;50.1%
47;2004;Missouri;18.5%;5.6%;24.2%;51.7%
48;2007;North Carolina;17.6%;5.3%;24.8%;52.3%
49;2010;Louisiana;15.9%;6.2%;22 %;56 %
50;1999;Utah;10.3%;3.7%;17.3%;68.8%
51;2001;Hawaii;16.5%;4 %;24 %;55.5%
52;2008;Montana;13.8%;4.7%;26.8%;54.7%
53;2001;Vermont;16.9%;5.5%;30 %;47.6%
54;2000;Georgia;18.4%;5.1%;22.7%;53.8%
55;2004;Virginia;15.9%;5 %;23.3%;55.8%
56;2004;Nebraska;14.9%;5.4%;21.2%;58.6%
57;2009;Massachusetts;10.9%;4 %;28.5%;56.6%
58;2002;Alabama;19.2%;5.2%;23.2%;52.4%
59;1995;Mississippi;20.5%;2.8%;20.8%;55.8%
60;2010;California;7.5%;4.6%;23.1%;64.8%
61;1996;Iowa;19.6%;4 %;23.8%;52.6%
62;2002;Idaho;16.3%;4.3%;24.2%;55.2%
63;2007;Nevada;16.1%;5.3%;25.4%;53.1%
64;2010;Kansas;11.9%;5.1%;24.2%;58.8%
65;2008;Nebraska;13.4%;4.9%;25 %;56.6%
66;1998;Missouri;22.3%;4 %;23.7%;50 %
67;2001;Rhode Island;17.6%;6.3%;28.9%;47.3%
68;1995;New Hampshire;18.8%;2.3%;32.7%;46.2%
69;2002;New Mexico;15 %;6.2%;26 %;52.8%
70;2000;North Carolina;20.7%;5.4%;24.3%;49.6%
71;2002;Connecticut;14.4%;5 %;30.4%;50.2%
72;1998;New Mexico;16.2%;6.4%;24.3%;53.2%
73;2009;Maryland;10.4%;4.8%;23.4%;61.5%
74;2005;Mississippi;18.6%;5.1%;20.9%;55.5%
75;2005;Minnesota;14.9%;5.1%;28.7%;51.2%
76;1998;Alabama;19.4%;5.2%;21.5%;53.9%
77;1996;Virginia;19.6%;5.2%;22.9%;52.3%
78;2001;Montana;16.6%;5.4%;27.3%;50.8%
79;1996;North Carolina;21.9%;3.8%;23.1%;51.2%
80;1995;Iowa;20.2%;2.9%;23.9%;53 %
81;2006;Ohio;16.8%;5.6%;24.3%;53.3%
82;2006;Montana;13.3%;5.6%;26.8%;54.3%
83;1999;Idaho;16 %;5.5%;24.3%;54.2%
84;2008;Vermont;12.2%;4.6%;32.2%;51.1%
85;1996;New Jersey;17.8%;4.9%;24.7%;52.6%
86;1997;Texas;16.2%;6.3%;20.3%;57.1%
87;1998;Arkansas;22.2%;3.7%;24.2%;49.9%
88;2002;Washington;16.4%;5 %;28.5%;50.1%
89;2002;Alaska;21.9%;7.4%;25.6%;45 %
90;2009;Mississippi;17.1%;6.3%;22.1%;54.6%
91;2000;California;12.1%;5.1%;26 %;56.7%
92;2004;Michigan;17.2%;6.1%;25.2%;51.6%
93;2010;Massachusetts;10.2%;3.9%;29.3%;56.6%
94;2001;Colorado;15.4%;6.9%;26 %;51.7%
95;2007;North Dakota;15.1%;5.9%;25.3%;53.8%
96;2008;Missouri;20.2%;4.8%;25 %;50.1%
97;2000;Kansas;16.9%;4.2%;23.6%;55.4%
98;2000;Tennessee;21.6%;4 %;22.2%;52.1%
99;2001;Arkansas;20.1%;5.4%;23.6%;50.8%
100;2005;New Mexico;14.6%;6.9%;24.4%;54.1%
101;2009;Georgia;12.6%;5.1%;22 %;60.3%
102;2002;Arizona;17.8%;5.6%;24.4%;52.2%
103;1995;Kansas;18.6%;3 %;24.3%;54.1%
104;2001;Washington;16.4%;6 %;27.6%;49.9%
105;2001;Illinois;17.4%;6.3%;23.7%;52.5%
106;2001;Missouri;20 %;5.9%;24.5%;49.6%
107;2009;Oklahoma;18.8%;6.7%;24.5%;50 %
108;2010;Arkansas;17.3%;5.6%;24.1%;53 %
109;1997;Pennsylvania;20 %;4.2%;22.7%;53.1%
110;2004;Arizona;13.5%;5.1%;24.5%;57 %
111;2003;Ohio;19.5%;5.7%;23.8%;51 %
112;1999;Massachusetts;15.2%;4.1%;25.8%;55 %
113;2007;Iowa;14.5%;5.3%;23.5%;56.7%
114;2001;Wyoming;17.3%;4.9%;26 %;51.9%
115;2004;Alaska;16.4%;8.5%;24 %;51.2%
116;2001;New York;16.6%;6.6%;23.8%;53 %
117;2009;New Mexico;11.2%;6.7%;25.8%;56.2%
118;1995;Rhode Island;21.3%;3.5%;29.2%;46 %
119;2007;Georgia;14.7%;4.7%;22.7%;57.9%
120;2003;Virginia;17.2%;4.8%;24 %;54 %
121;2007;West Virginia;21.7%;5.2%;24.5%;48.6%
122;2005;Michigan;16.7%;5.4%;26 %;52 %
123;1999;Texas;15 %;7.5%;23.3%;54.3%
124;1997;Alaska;22.3%;4.2%;24.7%;48.8%
125;2009;Louisiana;16.4%;5.7%;23.2%;54.7%
126;2007;New York;12.8%;6.1%;25.5%;55.6%
127;2005;Indiana;20.8%;6.4%;22.9%;49.8%
128;2010;New Jersey;10.2%;4.2%;26.1%;59.4%
129;1995;Delaware;23 %;2.3%;25.8%;48.9%
130;2000;Michigan;19.1%;5 %;25.4%;50.4%
131;1996;Minnesota;15.6%;5 %;23.1%;56.3%
132;2004;Iowa;16.3%;4.6%;21.4%;57.8%
133;2000;Kentucky;26.8%;3.7%;23 %;46.5%
134;1996;Oregon;19.1%;4.3%;27.7%;48.9%
135;1995;Alaska;22.3%;2.6%;27.2%;47.9%
136;2007;Pennsylvania;15.1%;5.8%;23.9%;55.1%
